year,Para-1,Para-2,Para-3,Para-4,Para-5,Para-6,Para-7,Para-8,Para-9,Para-10,Para-11,Para-12,Para-13
1,324.0,354.5,17.0,0.0,3,117,2600,400,0.0,0.0,0.0,0,1.52
2,324.0,161.1,18.2,0.0,4,106,5950,1190,0.0,3.4,0.0,0,1.62
3,324.0,170.7,18.5,0.0,4,110,5950,1190,0.0,21.3,0.0,4,1.68
4,324.0,223.9,18.9,0.0,3,110,6150,1340,0.0,21.3,0.0,5,1.78
5,324.0,228.2,18.4,0.0,2,113,6340,1450,0.0,23.9,0.0,7,1.8
6,324.0,225.0,17.2,0.0,4,114,6630,1500,0.0,24.9,0.0,7,1.81
7,324.0,130.0,18.4,0.0,3,103,6700,1540,0.9,25.2,0.0,7,1.86
8,324.0,100.6,19.0,0.0,2,114,6740,1590,0.9,52.8,0.0,8,1.89
9,324.0,176.5,19.0,0.0,3,108,7175,1787,3.4,60.5,57.0,8,1.92
10,324.0,53.6,19.0,0.0,2,105,7567,1885,16.8,105.0,65.0,9,1.96
1,327.7,336.6,21.3,0.0,4,106,5810,2030,0.0,0.0,0.0,0,0.712
2,327.7,240.2,22.1,0.0,3,104,5900,2200,0.0,0.0,0.0,0,0.72
3,327.7,155.3,22.4,0.0,3,104,6100,2500,0.0,0.0,0.0,0,0.752
4,327.7,77.0,23.0,0.0,2,105,6140,2650,0.0,9.0,0.0,0,0.758
5,327.7,146.3,22.5,0.0,2,108,6200,2800,2.9,11.0,0.0,6,0.762
6,327.7,216.3,21.2,0.0,4,111,6500,2550,34.8,18.6,0.0,7,0.77
7,327.7,77.1,22.4,0.0,4,106,19437,7674,50.6,24.9,0.0,7,0.781
8,327.7,90.3,22.8,0.0,2,105,22755,8472,56.7,27.0,1.0,8,0.789
9,327.7,238.5,22.8,0.0,2,103,26640,9353,60.9,30.2,1.0,8,0.794
10,327.7,62.0,22.7,0.0,2,102,30525,10234,76.5,44.3,5.0,9,0.795
1,487.7,222.4,21.3,0.0,3,107,1850,610,0.0,0.0,0.0,0,1.211
2,487.7,224.9,21.2,0.0,3,109,1880,660,0.0,0.0,0.0,0,1.241
3,487.7,226.6,21.1,0.0,3,108,1380,490,31.6,0.0,0.0,10,1.273
4,487.7,424.4,21.2,0.0,2,105,1760,620,33.7,0.0,0.0,11,1.0
5,487.7,257.1,21.2,0.0,4,111,1700,610,36.7,0.0,0.0,11,1.356
6,487.7,256.0,21.8,0.0,3,109,1600,610,40.6,0.0,0.0,12,1.269
7,487.7,226.7,22.1,0.0,3,108,1760,860,66.6,0.0,0.0,13,1.311
8,487.7,82.7,22.6,0.0,2,106,1800,900,71.6,0.0,0.0,13,1.39
9,487.7,135.4,22.2,0.0,2,109,1900,1130,75.4,0.0,0.0,14,1.414
10,487.7,93.2,22.5,0.0,4,110,2140,1270,78.5,0.0,0.0,16,1.432
1,543.6,222.5,22.5,0.0,3,107,1700,570,0.0,0.0,0.0,0,1.31
2,543.6,229.0,21.2,0.0,3,109,1880,660,0.0,0.0,0.0,5,1.36
3,543.6,226.6,21.1,0.0,3,108,1380,490,0.0,0.0,4.0,5,1.419
4,543.6,424.4,21.2,0.0,2,105,1760,620,1.1,20.7,4.0,6,1.518
5,543.6,257.1,21.2,0.0,4,111,1800,620,0.3,28.8,37.0,6,1.578
6,543.6,256.0,21.8,0.0,3,109,1600,610,0.4,41.5,41.0,7,1.645
7,543.6,226.7,22.1,0.0,3,108,1760,860,8.2,52.3,51.0,7,1.692
8,543.6,82.7,22.6,0.0,2,106,1800,900,14.5,55.5,61.0,8,1.729
9,543.6,135.4,22.2,0.0,2,109,1900,1130,24.8,57.3,64.0,8,1.889
10,543.6,93.2,22.5,0.0,4,110,2140,1270,28.5,60.5,67.0,11,2.004
1,434.4,369.1,9.8,79.0,9,117,5600,1980,0.0,163.5,27.0,0,1.034
2,434.4,275.7,10.6,90.9,6,113,5650,2000,0.0,167.9,29.0,3,1.058
3,434.4,308.1,10.9,44.9,7,113,6400,2800,0.0,170.8,31.0,4,1.09
4,434.4,193.3,11.4,71.0,4,120,7150,3750,0.0,182.5,31.0,5,1.1
5,434.4,328.2,10.7,149.6,3,119,8250,4200,0.0,185.1,32.0,5,1.126
6,434.4,250.4,9.9,98.2,6,118,9300,4300,0.0,189.7,32.0,5,1.137
7,434.4,215.2,10.8,68.2,8,108,10200,4650,0.0,214.0,34.0,6,1.527
8,434.4,224.5,11.6,57.0,5,107,12632,5979,0.0,253.0,34.0,6,1.727
9,434.4,293.4,11.6,110.0,5,111,12884,6099,0.0,261.8,34.0,6,1.771
10,434.4,149.0,11.7,72.0,3,110,13142,6225,0.0,276.2,34.0,6,1.792
1,320.0,174.9,21.7,0.0,2,108,5600,1680,0.0,0.0,1.0,0,1.022
2,320.0,187.8,22.3,0.0,3,107,6400,1920,0.0,0.0,1.0,0,1.038
3,320.0,270.2,21.6,0.0,3,103,8000,2400,0.0,0.0,2.0,0,1.0041
4,320.0,217.7,22.0,0.0,3,103,8000,2400,0.0,2.4,2.0,23,1.052
5,320.0,154.7,22.8,0.0,2,108,8000,2400,0.1,3.6,5.0,24,1.059
6,320.0,182.6,21.6,0.0,3,105,7200,2250,0.1,6.5,8.0,26,1.065
7,320.0,297.7,21.3,0.0,4,105,6850,2650,0.2,22.6,9.0,27,1.069
8,320.0,366.8,21.5,0.0,2,104,7200,2800,0.3,70.5,12.0,27,1.073
9,320.0,336.6,21.3,0.0,4,106,7450,3030,0.5,160.5,28.0,31,1.101
10,320.0,240.2,22.1,0.0,3,104,7600,3300,1.0,185.6,39.0,33,1.107
1,264.2,435.9,12.9,9.8,6,117,2900,900,0.0,0.0,0.0,9,1.181
2,264.2,433.8,12.4,78.3,5,107,3400,1000,0.0,0.0,0.0,9,1.263
3,264.2,326.2,12.8,56.2,6,116,3600,1100,0.0,23.5,10.0,10,1.292
4,264.2,179.1,13.8,39.0,3,119,3400,1000,0.0,40.2,14.0,10,1.371
5,264.2,373.3,12.6,107.0,5,115,3600,1100,0.0,77.8,17.0,11,1.489
6,264.2,417.7,12.3,20.0,7,113,3750,1150,0.0,129.4,24.0,11,1.569
7,264.2,494.8,12.5,36.0,7,116,3800,1150,0.0,165.3,31.0,11,2.126
8,264.2,473.2,12.2,9.0,6,130,4000,1200,0.0,193.5,35.0,14,2.534
9,264.2,315.6,13.0,15.5,5,118,4100,1240,0.0,201.5,41.0,40,3.065
10,264.2,231.7,13.4,4.5,6,0,4300,1300,0.0,246.9,48.0,176,3.164
1,505.6,242.5,21.8,0.0,3,108,6500,2650,0.0,0.0,0.0,0,0.491
2,505.6,135.4,22.2,0.0,2,111,7000,3240,0.0,0.0,0.0,0,0.512
3,505.6,54.8,22.7,0.0,2,111,8500,3500,0.0,0.0,0.0,3,0.534
4,505.6,168.4,22.0,0.0,2,113,6000,2400,0.0,0.0,0.0,4,0.567
5,505.6,218.8,20.9,0.0,4,113,6400,2500,0.0,0.0,0.0,55,0.649
6,505.6,84.0,22.0,0.0,3,104,19437,7674,0.0,0.0,0.0,5,0.66
7,505.6,75.9,22.4,0.0,2,107,22755,8472,0.0,0.0,0.0,5,0.684
8,505.6,183.9,22.3,0.0,3,109,26640,9353,0.0,266.4,8.0,6,0.715
9,505.6,55.1,22.2,0.0,2,103,30525,10234,0.0,301.0,11.0,6,0.734
10,505.6,198.0,22.5,0.0,4,104,12159,7469,0.0,305.0,12.0,7,0.746
1,520.7,240.2,22.1,0.0,3,104,7000,1700,0.0,0.0,0.0,2,0.798
2,520.7,155.3,22.4,0.0,3,104,7680,2300,0.0,0.0,0.0,2,0.802
3,520.7,77.0,23.0,0.0,2,105,8000,2600,0.0,0.0,0.0,2,0.835
4,520.7,146.3,22.5,0.0,2,108,7000,3000,0.0,0.0,0.0,6,0.838
5,520.7,216.3,21.2,0.0,4,111,6800,2700,0.0,0.0,0.0,6,0.842
6,520.7,77.1,22.4,0.0,4,106,19437,7674,0.0,0.0,1.0,7,0.847
7,520.7,90.3,22.8,0.0,2,105,22755,8472,0.0,0.0,1.0,7,0.851
8,520.7,238.5,22.8,0.0,2,103,26640,9353,0.0,119.5,1.0,8,0.857
9,520.7,62.0,22.7,0.0,2,102,30525,10234,0.0,239.5,4.0,8,0.858
10,520.7,195.8,22.9,0.0,3,100,12284,7546,0.0,311.3,6.0,8,0.859
1,520.7,182.6,21.6,0.0,3,105,7200,2160,0.0,0.0,0.0,0,0.783
2,520.7,297.7,21.3,0.0,4,105,7600,2280,0.0,0.0,0.0,0,0.794
3,520.7,366.8,21.5,0.0,2,104,7840,2352,0.0,0.0,0.0,0,0.8
4,520.7,336.6,21.3,0.0,4,106,6850,2275,0.0,0.0,0.0,2,0.812
5,520.7,240.2,22.1,0.0,3,104,7200,2400,0.0,0.0,0.0,2,0.834
6,520.7,155.3,22.4,0.0,3,104,6800,1600,0.0,0.0,0.0,4,0.848
7,520.7,77.0,23.0,0.0,2,105,7050,2470,0.0,12.1,0.0,4,0.862
8,520.7,146.3,22.5,0.0,2,108,7140,2550,2.7,20.5,0.0,4,1.023
9,520.7,216.3,21.2,0.0,4,111,7430,2950,11.6,50.3,0.0,6,1.679
10,520.7,77.1,22.4,0.0,4,106,7700,3300,92.9,67.7,0.0,6,1.839
1,520.7,539.7,17.4,2.0,4,116,3470,490,0.0,145.1,0.0,18,0.391
2,520.7,377.0,17.2,0.0,3,113,3600,525,0.0,155.7,0.0,18,0.398
3,520.7,539.1,17.5,0.0,4,116,3800,550,1.7,170.8,2.0,18,0.4
4,520.7,422.7,17.6,0.0,3,121,3900,590,2.3,178.2,25.0,19,0.411
5,520.7,466.0,18.1,0.0,2,123,4000,370,7.1,189.2,64.0,19,0.432
6,520.7,322.1,18.4,0.0,3,114,4800,580,14.5,205.3,71.0,20,0.455
7,520.7,190.4,18.9,0.0,2,120,5100,550,21.4,222.3,78.0,20,0.469
8,520.7,297.5,18.3,0.0,2,110,5300,500,27.8,270.6,88.0,22,0.476
9,520.7,326.3,17.2,0.0,4,114,4400,550,31.2,288.6,91.0,23,0.527
10,520.7,160.8,18.5,0.0,3,113,10675,1413,38.9,307.0,98.0,23,0.54
1,505.5,272.7,19.0,0.0,4,103,4400,440,3.8,22.5,14.0,12,1.01
2,505.5,155.0,19.8,0.0,3,109,4400,440,4.1,25.1,15.0,13,1.03
3,505.5,380.7,18.5,1.0,3,111,4200,465,5.1,38.2,32.0,13,1.05
4,505.5,349.8,18.4,0.0,3,115,3900,475,5.6,38.4,59.0,14,1.09
5,505.5,441.3,18.6,0.0,4,115,4100,500,5.8,77.5,97.0,15,1.12
6,505.5,288.6,18.7,0.0,3,110,4500,300,7.7,103.5,117.0,15,1.328
7,505.5,413.4,19.2,0.0,3,113,4720,240,77.7,153.8,166.0,15,1.329
8,505.5,272.5,19.4,0.0,3,108,5440,330,95.6,166.9,176.0,17,1.332
9,505.5,141.2,19.9,0.0,2,105,5600,300,103.9,180.2,188.0,9,1.358
10,505.5,198.7,19.4,0.0,2,106,5850,375,107.8,188.4,205.0,10,1.349
1,469.9,446.5,15.4,1.4,5,109,5600,2200,0.0,0.0,0.0,0,0.753
2,469.9,177.5,16.8,0.0,3,106,6412,1596,0.0,0.0,0.0,2,0.78
3,469.9,175.7,17.3,0.0,2,108,6783,1689,0.0,0.0,0.0,2,0.795
4,469.9,313.3,17.2,0.0,3,110,7175,1787,0.0,0.0,0.0,3,0.821
5,469.9,87.4,17.2,0.0,3,105,7567,1885,0.0,32.1,0.0,3,0.834
6,469.9,298.4,17.4,1.0,3,110,5029,3042,0.0,63.9,0.0,4,0.863
7,469.9,431.0,16.7,0.0,3,108,5043,2660,0.0,109.1,2.0,4,0.911
8,469.9,533.0,16.5,0.0,4,108,4642,2299,0.0,132.1,2.0,4,0.952
9,469.9,196.5,16.9,2.0,3,115,5054,2729,0.0,210.5,9.0,5,1.183
10,469.9,306.2,17.0,7.0,2,112,5883,2847,0.0,271.8,10.0,5,1.296
1,439.6,427.9,12.4,97.0,4,116,4200,1260,0.0,6.5,0.0,5,0.965
2,439.6,419.2,12.2,14.7,6,114,3750,1425,0.0,8.0,0.0,5,1.086
3,439.6,420.4,12.6,34.0,6,120,3950,1500,0.0,11.3,0.0,6,1.091
4,439.6,463.2,12.0,13.0,6,113,3900,1530,0.0,16.5,0.0,6,1.064
5,439.6,280.0,12.9,23.4,5,116,3840,1580,0.0,18.5,0.0,7,1.086
6,439.6,288.8,13.3,4.6,6,112,3560,1640,1.0,21.0,0.0,7,1.091
7,439.6,226.2,13.7,18.0,4,111,3800,1900,1.0,21.1,4.0,7,1.155
8,439.6,400.6,13.1,37.5,2,110,3900,1950,15.0,28.1,4.0,8,1.185
9,439.6,390.5,11.9,16.6,5,112,4040,2000,85.0,28.3,4.0,8,1.265
10,439.6,204.4,13.1,6.2,4,107,4200,2100,86.5,28.9,4.0,8,1.449
1,593.9,79.5,18.7,5.0,2,108,2450,245,24.2,165.8,69.0,5,1.671
2,593.9,175.3,17.6,17.0,3,110,2400,300,55.8,166.1,91.0,5,1.681
3,593.9,218.6,17.4,0.0,4,112,2300,350,131.9,167.5,101.0,8,1.703
4,593.9,304.7,17.8,1.0,3,114,2400,375,133.2,171.8,109.0,8,1.712
5,593.9,354.5,17.0,0.0,3,117,2600,390,214.4,194.3,116.0,11,1.721
6,593.9,161.1,18.2,0.0,4,106,2800,400,220.5,199.5,119.0,11,1.734
7,593.9,170.7,18.5,0.0,4,110,3020,660,265.7,234.6,127.0,14,1.882
8,593.9,223.9,18.9,0.0,3,110,3060,720,286.7,244.1,129.0,16,1.93
9,593.9,228.2,18.4,0.1,2,113,3200,700,305.0,257.8,133.0,16,1.946
10,593.9,225.0,17.2,0.0,4,114,3400,740,305.0,261.3,139.0,16,1.962
1,487.6,70.7,20.2,0.0,2,108,3400,180,5.5,7.4,11.0,4,1.721
2,487.6,152.1,19.1,5.0,3,108,3200,180,17.3,49.9,44.0,5,1.741
3,487.6,224.4,18.8,0.0,4,109,3000,190,62.3,93.2,59.0,6,1.883
4,487.6,300.6,19.2,0.0,2,107,3150,200,159.2,103.7,61.0,6,1.995
5,487.6,382.6,18.6,0.0,4,109,3300,170,167.4,115.6,64.0,6,2.358
6,487.6,192.9,19.6,0.0,4,107,3400,140,177.5,123.5,85.0,7,1.38
7,487.6,174.1,20.0,0.0,4,109,3400,210,194.5,131.7,114.0,7,2.423
8,487.6,221.6,20.4,0.0,3,107,3500,250,228.8,148.3,128.0,8,2.515
9,487.6,225.4,19.8,0.0,2,111,3650,300,239.2,156.4,137.0,10,2.561
10,487.6,244.1,18.5,0.0,4,109,4200,350,248.8,160.5,141.0,10,2.6
1,432.0,218.8,14.2,1.0,3,102,6412,1596,0.0,0.0,0.0,0,0.31
2,432.0,269.0,14.8,1.0,3,112,6783,1689,0.0,0.0,0.0,0,0.33
3,432.0,362.5,14.7,10.0,4,117,7175,1787,0.0,0.0,0.0,2,0.341
4,432.0,176.8,14.9,4.0,3,107,7567,1885,0.0,0.0,0.0,2,0.347
5,432.0,327.3,15.0,4.0,3,115,5174,3130,0.0,0.0,0.0,3,0.351
6,432.0,470.6,14.3,3.0,4,109,5190,2737,0.0,0.0,0.0,3,0.365
7,432.0,520.1,14.1,4.0,6,115,4777,2365,7.0,158.1,0.0,3,0.382
8,432.0,288.2,14.3,6.0,3,115,5201,2808,18.7,239.9,1.0,3,0.402
9,432.0,328.5,14.7,22.0,2,119,6167,2984,23.1,274.2,20.0,3,0.415
10,432.0,502.8,14.1,19.0,4,111,6250,3100,25.6,288.3,50.0,3,0.445
1,492.8,338.4,16.8,0.3,4,110,7200,1944,0.0,0.0,0.0,11,1.154
2,492.8,159.8,17.7,0.0,3,115,7200,2160,0.0,20.2,0.0,11,1.182
3,492.8,662.9,16.5,5.0,4,114,7840,3136,0.0,50.0,0.0,12,1.219
4,492.8,332.3,16.2,0.0,3,120,6650,1575,0.0,88.5,1.0,13,1.291
5,492.8,530.4,16.4,0.0,5,113,7000,1650,0.0,89.0,2.0,13,1.353
6,492.8,355.2,16.7,0.0,4,119,6800,1400,0.0,93.5,2.0,14,1.393
7,492.8,405.2,17.2,0.0,3,115,7150,1600,0.0,98.2,5.0,14,1.445
8,492.8,280.1,17.4,0.0,3,108,7500,2250,0.0,116.8,10.0,14,1.487
9,492.8,183.2,17.8,0.0,2,113,7300,2500,0.0,125.4,10.0,15,1.521
10,492.8,276.4,17.4,1.0,2,111,7800,2140,0.0,131.6,10.0,17,1.604
1,1028.7,380.7,18.5,1.0,3,111,5300,180,0.0,287.6,32.0,6,0.752
2,1028.7,349.8,18.4,0.0,3,115,5550,230,3.2,361.3,43.0,6,0.781
3,1028.7,441.3,18.6,0.0,4,115,5850,240,5.4,365.1,54.0,7,0.803
4,1028.7,288.6,18.7,0.0,3,110,5990,310,5.9,390.5,58.0,8,0.93
5,1028.7,413.4,19.2,0.0,3,113,6200,400,6.1,405.4,64.0,8,0.987
6,1028.7,272.5,19.4,0.0,3,108,7200,580,8.7,480.2,102.0,12,1.02
7,1028.7,141.2,19.9,0.0,2,105,6700,550,32.5,520.4,116.0,12,1.07
8,1028.7,198.7,19.4,0.0,2,106,7000,550,80.4,560.2,124.0,15,1.197
9,1028.7,282.8,18.2,0.0,4,114,8000,600,115.2,605.3,137.0,18,1.243
10,1028.7,101.6,19.6,0.0,2,101,8171,544,119.4,612.4,140.0,19,1.316
1,454.6,145.6,21.7,0.0,3,106,3650,730,0.0,0.0,0.0,0,
2,454.6,212.3,22.4,0.0,3,109,3500,700,2.3,0.0,0.0,0,0.591
3,454.6,181.8,21.3,0.0,3,109,4500,900,4.6,0.0,0.0,0,0.626
4,454.6,247.1,21.1,0.0,3,117,2100,625,6.3,6.3,47.9,5,0.643
5,454.6,291.6,21.3,0.0,2,110,2200,650,13.3,15.3,53.5,9,0.674
6,454.6,264.1,21.1,0.0,4,111,2700,690,63.2,25.3,57.0,20,0.697
7,454.6,213.8,21.8,0.0,2,109,2800,700,150.4,34.3,62.4,40,0.721
8,454.6,174.1,22.2,0.0,3,110,2850,700,240.2,63.2,67.0,95,0.735
9,454.6,93.8,22.6,0.0,2,107,3000,780,304.8,120.5,69.0,100,0.759
10,454.6,108.7,22.1,0.0,2,112,3100,820,330.4,304.8,75.0,110,0.78
1,459.7,390.5,16.4,0.0,3,112,3080,248,0.0,0.0,0.0,0,0.61
2,459.7,396.7,17.8,0.0,5,115,3960,320,0.0,0.0,0.0,0,0.64
3,459.7,210.2,18.7,0.0,3,113,4400,352,0.0,0.0,1.0,0,0.65
4,459.7,539.7,17.4,2.0,4,116,4100,410,0.0,0.0,1.0,1,0.67
5,459.7,377.0,17.2,0.0,3,121,3600,450,0.0,0.0,1.0,2,0.73
6,459.7,539.1,17.5,0.0,4,123,3800,475,0.0,5.6,2.0,2,0.74
7,459.7,422.7,17.6,0.0,3,114,3900,495,0.0,12.4,5.0,3,0.76
8,459.7,466.0,18.1,0.0,2,120,4050,522,0.0,67.7,9.0,4,0.77
9,459.7,322.1,18.4,0.0,3,110,4230,553,0.4,76.2,13.0,6,0.81
10,459.7,190.4,18.9,0.0,2,114,4360,567,1.2,86.3,16.0,6,0.845
1,533.2,340.4,15.6,0.0,4,115,2230,346,10.9,0.0,0.0,4,0.715
2,533.3,218.6,17.4,0.0,4,112,2300,350,11.3,0.0,0.0,4,0.725
3,533.3,304.7,17.8,1.0,3,114,2400,375,100.5,0.0,0.0,7,0.781
4,533.3,354.5,17.0,0.0,3,117,2600,390,210.7,0.0,0.0,7,0.796
5,533.3,161.1,18.2,0.0,4,106,2800,400,300.59,2.0,0.0,7,0.929
6,533.3,170.7,18.5,0.0,4,110,3020,660,355.9,3.0,0.0,7,0.991
7,533.3,223.9,18.9,0.0,3,110,3060,720,380.9,4.0,6.0,8,1.1
8,533.3,228.2,18.4,0.1,2,113,3200,700,426.2,4.0,6.0,8,1.183
9,533.3,225.0,17.2,0.0,4,114,3350,790,513.5,5.0,6.0,10,1.585
10,533.3,130.0,18.4,0.0,3,103,3500,900,579.1,5.0,10.0,10,1.563
1,579.1,175.3,17.6,17.0,3,110,2100,275,22.5,2.4,0.0,1,0.56
2,579.1,218.6,17.4,0.0,4,112,2300,350,49.5,4.7,1.0,3,0.632
3,579.1,304.7,17.8,1.0,3,114,2400,375,80.2,16.7,1.0,5,0.74
4,579.1,354.5,17.0,0.0,3,117,2500,400,115.7,29.5,1.0,6,0.742
5,579.1,161.1,18.2,0.0,4,106,2800,400,166.4,66.8,1.0,6,0.765
6,579.1,170.7,18.5,0.0,4,110,3020,660,250.4,72.8,2.0,7,0.793
7,579.1,223.9,18.9,0.0,3,110,3060,720,305.0,81.6,2.0,8,0.812
8,579.1,228.2,18.4,0.1,2,113,3200,700,365.9,95.6,2.0,9,0.851
9,579.1,225.0,17.2,0.0,4,114,3350,790,440.3,112.5,4.0,9,0.975
10,579.1,130.0,18.4,0.0,3,103,3500,900,524.6,135.6,4.0,11,0.994
1,279.4,160.5,18.4,0.0,4,106,5940,1160,0.0,0.0,0.0,4,1.16
2,279.4,161.1,18.2,0.0,4,106,5950,1190,0.0,0.0,0.0,5,1.18
3,279.4,170.7,18.5,0.0,4,110,5950,1190,7.6,0.0,0.0,7,1.183
4,279.4,223.9,18.9,0.0,3,110,6260,1250,14.3,0.0,0.0,7,1.184
5,279.4,228.2,18.4,0.1,2,113,6680,1500,22.4,0.0,0.0,8,1.186
6,279.4,225.0,17.2,0.0,4,114,6950,1750,25.3,0.0,0.0,8,1.218
7,279.4,130.0,18.4,0.0,3,103,7635,1950,27.4,0.0,115.0,9,1.258
8,279.4,100.6,19.0,0.0,2,114,8540,2180,59.6,23.5,121.0,10,1.269
9,279.4,176.5,19.0,0.0,3,108,9120,2300,69.7,30.6,231.0,11,1.292
10,279.4,53.6,19.0,0.0,2,105,9870,2450,74.5,58.2,266.4,14,1.332
1,271.8,354.5,17.0,0.0,3,117,2600,400,0.0,0.0,0.0,6,0.912
2,271.8,161.1,18.2,0.0,4,106,5950,1190,0.0,0.0,0.0,6,1.012
3,271.8,170.7,18.5,0.0,4,110,5950,1190,0.0,18.3,0.0,6,1.026
4,271.8,223.9,18.9,0.0,3,113,6260,1250,180.4,25.3,0.0,7,1.0678
5,271.8,228.2,18.4,0.1,2,114,6680,1500,184.3,37.2,0.0,7,1.086
6,271.8,225.0,17.2,0.0,4,103,6900,1630,209.3,61.0,1.0,8,1.346
7,271.8,130.0,18.4,0.0,3,114,7460,1850,335.7,130.3,1.0,8,1.403
8,271.8,100.6,19.0,0.0,2,108,8540,2180,338.4,260.4,1.0,8,1.475
9,271.8,176.5,19.0,0.0,3,105,7200,2300,341.2,300.6,105.0,8,1.552
10,271.8,53.6,19.0,0.0,2,110,4080,940,345.1,316.6,184.0,8,1.609
1,548.6,236.7,22.2,0.0,3,103,7200,2260,0.0,0.0,0.0,0,0.812
2,548.6,240.2,22.1,0.0,3,104,7050,2470,0.0,0.0,0.0,0,0.823
3,548.6,155.3,22.4,0.0,3,104,7300,2850,0.0,0.0,0.0,3,0.8324
4,548.6,77.0,23.0,0.0,2,105,9000,3500,0.0,0.0,0.0,3,0.845
