year,Para-1,Para-2,Para-3,Para-4,Para-5,Para-6,Para-7,Para-8,Para-9,Para-10,Para-11,Para-12,Para-13
9,520.0,500.1,16.2,0.0,3,111,4850,728,0.0,153.7,83.0,9,1.661
10,520.0,538.7,16.2,0.0,4,115,5950,560,0.0,196.3,85.0,12,1.67
1,485.0,896.5,15.2,10.0,4,104,3000,210,0.0,25.6,22.0,6,1.719
2,485.0,1004.3,15.5,0.0,5,104,2500,175,0.0,163.5,38.0,7,1.747
3,485.0,1449.4,15.9,0.0,4,105,1800,145,0.0,165.3,41.0,7,1.803
4,485.0,1564.6,14.4,7.0,3,103,1550,110,2.5,172.5,44.0,8,1.823
5,485.0,904.9,15.0,0.3,3,105,1200,95,5.3,178.5,48.0,8,1.837
6,485.0,2356.8,15.3,0.0,5,102,4500,315,8.2,186.2,53.0,8,1.853
7,485.0,2236.8,15.7,0.0,4,108,4500,315,15.8,188.1,57.0,9,1.862
8,485.0,1078.8,15.6,0.9,3,105,1550,109,19.9,191.5,58.0,9,1.882
9,485.0,2081.4,13.8,2.9,6,104,5100,359,30.4,194.8,80.0,10,1.907
10,485.0,1245.2,15.1,0.0,3,110,5100,181,35.6,199.8,91.0,10,2.066
1,612.0,236.0,7.3,657.0,3,111,430,65,0.0,167.6,14.0,4,2.2
2,612.0,336.5,7.8,517.0,6,111,395,75,0.0,209.4,16.0,5,2.26
3,612.0,370.8,6.9,562.1,7,112,375,100,3.9,272.9,22.0,5,2.3
4,612.0,458.3,7.7,485.0,8,110,425,90,6.4,304.1,37.0,6,2.38
5,612.0,466.1,6.2,564.0,7,113,450,95,9.8,314.7,51.0,6,2.44
6,612.0,291.2,8.3,416.3,6,110,470,89,14.9,322.6,53.0,6,2.512
7,612.0,483.0,7.5,260.4,8,109,495,80,19.7,356.7,57.0,7,2.585
8,612.0,521.9,7.4,526.0,6,110,525,85,19.9,380.7,59.0,8,2.754
9,612.0,495.9,7.1,542.8,6,110,542,81,22.3,402.5,60.0,8,2.771
10,612.0,360.8,7.6,391.2,9,109,565,87,24.6,410.9,62.0,9,2.821
1,612.0,396.9,7.8,263.0,8,106,600,80,13.0,40.4,13.0,1,1.843
2,612.0,369.5,8.4,364.0,4,116,560,80,15.0,42.4,16.0,1,1.886
3,612.0,339.4,8.7,362.0,5,116,480,85,18.6,81.4,46.0,2,1.895
4,612.0,324.3,8.2,421.0,4,115,115,26,21.6,84.3,53.0,3,1.912
5,612.0,355.3,8.8,292.0,5,109,115,25,27.8,89.1,72.0,3,1.934
6,612.0,389.3,8.3,383.0,7,107,120,25,29.5,94.3,78.0,4,1.962
7,612.0,504.0,8.4,283.0,7,114,100,20,33.3,99.6,81.0,4,1.983
8,612.0,395.4,8.3,368.0,5,105,100,21,39.7,101.4,85.0,5,1.991
9,612.0,382.4,8.7,522.0,5,105,89,49,41.5,110.4,87.0,6,2.021
10,612.0,350.3,7.3,537.0,6,107,130,80,56.3,119.2,93.0,8,2.051
1,612.0,445.3,7.5,427.0,8,110,90,47,0.5,19.4,19.0,1,1.102
2,612.0,558.4,7.7,427.0,6,108,91,47,1.7,26.1,20.0,1,1.107
3,612.0,533.2,7.2,469.0,8,112,91,47,2.8,26.6,20.0,2,1.229
4,612.0,318.9,9.5,322.0,4,109,120,55,1.9,27.0,23.0,2,1.232
5,612.0,460.1,7.7,530.0,5,111,120,55,3.2,27.3,23.0,2,1.307
6,612.0,536.6,8.3,352.0,7,119,130,59,3.6,27.7,25.0,2,1.385
7,612.0,514.2,8.8,362.0,8,111,100,48,4.3,34.5,26.0,3,1.465
8,612.0,452.1,8.2,504.0,6,107,110,53,4.5,53.0,27.0,3,1.495
9,612.0,507.3,8.7,377.7,8,110,110,53,5.1,59.0,27.0,3,1.532
10,612.0,383.0,8.8,363.0,4,106,115,54,6.3,82.0,28.0,3,1.583
1,282.0,379.7,12.5,171.2,7,111,1850,255,6.3,0.0,13.0,16,1.961
2,282.0,564.9,13.6,57.7,4,108,1760,260,23.1,5.4,14.0,16,2.0
3,282.0,579.5,12.9,110.7,6,112,1820,255,39.4,10.6,15.0,17,2.016
4,282.0,419.9,13.0,111.7,7,107,1960,270,46.6,12.2,17.0,18,2.029
5,282.0,381.5,12.9,168.0,5,105,2050,290,53.4,18.1,24.0,18,2.042
6,282.0,449.6,13.1,121.0,5,102,1960,285,71.2,21.4,35.0,18,2.052
7,282.0,449.0,12.8,100.6,6,109,1755,265,82.4,24.8,48.0,19,2.065
8,282.0,542.1,12.8,62.0,5,113,1755,270,93.9,32.2,54.0,21,2.37
9,282.0,639.7,12.0,123.0,6,107,1822,257,98.8,37.8,55.0,23,2.4
10,282.0,444.2,13.5,58.7,6,110,1868,266,169.5,44.4,56.0,25,2.516
1,512.0,392.8,11.4,217.0,5,111,8820,1062,33.3,4.0,25.0,5,2.291
2,512.0,609.6,11.3,153.0,6,99,8640,1130,33.5,22.3,41.0,5,2.425
3,512.0,731.8,11.1,128.0,5,101,8640,1220,33.7,64.4,44.0,6,2.597
4,512.0,712.3,11.3,101.0,7,103,9135,1240,33.8,92.3,47.0,6,2.665
5,512.0,625.0,10.4,156.0,7,105,9720,1260,64.1,120.9,63.0,8,3.005
6,512.0,518.2,11.8,79.3,6,102,10300,1290,101.1,151.4,69.0,9,3.182
7,512.0,439.8,11.2,99.8,7,102,10800,1330,116.6,200.6,71.0,10,3.37
8,512.0,527.3,11.5,160.0,4,99,11100,1365,205.4,200.9,81.0,10,3.521
9,512.0,526.8,10.8,191.8,5,105,11430,1391,224.3,207.6,87.0,11,3.571
10,512.0,641.5,11.5,107.0,5,104,12831,1528,335.8,217.9,92.0,12,3.712
1,635.0,741.5,9.9,233.0,6,104,4320,1165,0.0,131.9,13.0,19,1.202
2,635.0,684.4,9.6,179.2,6,110,4500,1280,0.0,133.0,14.0,19,1.298
3,635.0,664.2,9.9,168.0,9,100,4500,1355,0.0,143.4,16.0,19,1.328
4,635.0,727.3,8.7,237.0,8,101,4850,1430,0.0,162.4,16.0,20,1.36
5,635.0,562.8,10.5,139.0,7,103,5100,1590,0.0,171.2,15.0,20,1.37
6,635.0,630.7,9.6,143.2,8,99,5450,1640,0.0,183.4,16.0,23,1.399
7,635.0,623.4,9.7,299.0,6,98,5800,1780,0.0,196.5,17.0,23,1.425
8,635.0,665.4,9.3,289.0,7,100,6210,1820,0.0,206.9,17.0,24,1.462
9,635.0,704.4,9.9,169.4,8,107,6390,1880,0.5,247.6,18.0,25,1.512
10,635.0,724.9,10.2,84.0,7,101,6300,1850,1.0,285.5,22.0,25,1.552
1,635.0,507.9,10.6,133.0,6,105,6325,1860,2.0,261.4,28.0,4,1.292
2,635.0,668.2,10.8,124.0,6,99,6325,1390,3.3,263.6,31.0,6,1.335
3,635.0,334.8,10.3,191.0,5,100,13707,2071,3.2,298.3,32.0,7,1.365
4,635.0,576.5,10.6,133.0,6,107,11520,1738,3.5,312.6,37.0,8,1.381
5,635.0,719.1,10.2,164.0,7,103,14760,2230,5.4,332.2,57.0,8,1.445
6,635.0,759.5,10.7,158.0,6,104,18770,2840,6.8,333.9,75.0,9,1.487
7,635.0,714.8,10.6,176.0,5,97,18770,2840,8.4,345.2,79.0,10,1.511
8,635.0,594.4,10.5,310.0,8,100,30915,4672,11.1,369.6,91.0,10,1.529
9,635.0,571.8,9.8,231.0,6,99,30420,4597,12.2,391.6,124.0,11,1.643
10,635.0,629.2,9.3,231.0,9,98,30330,3924,14.1,402.3,157.0,12,1.767
1,349.0,827.2,6.9,400.0,7,107,6345,305,0.0,0.0,6.0,4,1.182
2,349.0,1010.6,6.5,376.2,7,108,6660,265,0.0,0.0,14.0,5,1.214
3,349.0,691.4,6.7,370.0,9,104,8010,310,0.0,0.0,14.0,5,1.225
4,349.0,705.0,6.0,411.0,8,107,8530,360,0.0,67.4,15.0,7,1.234
5,349.0,673.0,7.3,330.3,7,103,9100,410,0.0,75.4,16.0,7,1.253
6,349.0,689.0,6.6,291.7,8,107,9640,460,1.3,87.8,18.0,10,1.271
7,349.0,781.6,6.9,423.0,8,100,9800,495,2.4,96.3,21.0,10,1.312
8,349.0,660.5,6.4,498.6,7,105,10170,530,3.5,112.5,14.0,12,1.339
9,349.0,828.9,7.0,336.6,8,108,10670,550,6.4,135.4,27.0,18,1.364
10,349.0,819.5,7.2,246.8,7,105,10310,530,8.3,146.7,57.0,22,1.38
1,349.0,658.7,7.6,318.0,7,110,10475,545,0.0,0.0,0.0,4,1.021
2,349.0,672.2,7.7,324.0,6,110,9900,395,0.0,0.0,0.0,4,1.031
3,349.0,293.3,7.6,365.0,5,102,9520,318,0.0,3.8,0.0,5,1.055
4,349.0,712.5,7.7,291.0,6,103,9861,184,0.3,4.7,1.0,5,1.073
5,349.0,803.0,7.1,339.0,6,104,10148,182,0.8,6.3,1.0,7,1.099
6,349.0,727.3,7.7,286.0,7,109,9980,180,1.5,8.4,4.0,7,1.12
7,349.0,942.6,7.3,329.0,5,102,10019,178,3.7,11.2,5.0,7,1.19
8,349.0,731.8,7.2,484.0,9,106,9804,165,7.6,13.3,9.0,9,1.255
9,349.0,535.2,6.7,446.0,6,103,9030,99,14.7,18.3,10.0,9,1.324
10,349.0,636.9,6.5,397.0,7,102,9374,165,19.0,23.2,11.0,11,1.455
1,1022.0,449.6,13.1,121.0,5,102,1960,285,0.0,0.0,0.0,2,1.051
2,1022.0,449.0,12.8,100.6,6,109,1755,265,2.0,0.0,7.0,5,1.115
3,1022.0,542.1,12.8,62.0,5,113,1755,270,4.3,26.4,14.0,5,1.198
4,1022.0,639.7,12.0,123.0,6,107,1822,257,7.6,32.8,15.0,5,1.255
5,1022.0,444.2,13.5,58.7,6,110,1868,266,13.2,43.3,19.0,6,1.289
6,1022.0,372.6,13.0,64.3,5,107,1870,225,23.9,66.4,20.0,6,1.324
7,1022.0,474.5,13.0,131.0,4,101,2230,230,35.4,83.2,20.0,7,1.605
8,1022.0,549.0,12.3,154.9,4,111,2300,240,48.5,97.8,23.0,7,1.689
9,1022.0,442.3,13.1,78.4,3,104,2385,250,58.9,143.2,23.0,8,1.784
10,1022.0,576.2,13.3,24.8,7,108,2385,250,75.5,176.7,26.0,9,1.932
1,811.0,393.9,7.8,506.0,4,113,4050,740,0.0,10.8,0.0,11,0.994
2,811.0,394.3,6.7,533.2,7,115,4120,770,0.0,31.2,0.0,12,1.104
3,811.0,446.1,7.4,489.0,7,108,3975,675,0.0,36.4,0.0,12,1.129
4,811.0,510.2,6.1,573.0,7,107,4000,695,0.0,40.6,1.0,12,1.162
5,811.0,365.4,8.0,448.0,6,106,4135,725,0.0,79.3,1.0,12,1.188
6,811.0,458.9,7.4,252.6,6,110,4270,760,5.5,87.3,2.0,13,1.212
7,811.0,526.7,7.4,513.0,5,107,4400,795,8.3,96.4,3.0,13,1.243
8,811.0,490.7,7.0,512.1,6,112,4565,835,18.4,102.4,3.0,13,1.295
9,811.0,351.7,7.5,388.5,8,110,4795,850,29.5,112.5,4.0,14,1.303
10,811.0,325.8,7.8,258.3,8,108,4910,860,36.7,121.3,4.0,14,1.354
1,811.0,324.4,8.4,330.0,4,107,5020,880,0.0,57.2,0.0,2,0.461
2,811.0,371.9,8.6,356.0,6,112,4400,795,0.0,67.4,0.0,2,0.481
3,811.0,318.2,8.2,404.0,3,115,4545,1099,9.9,75.7,0.0,4,0.512
4,811.0,340.2,8.7,294.0,4,109,4147,844,15.2,88.3,0.0,5,0.561
5,811.0,503.2,8.0,417.0,7,106,4980,1017,30.6,110.2,0.0,7,0.618
6,811.0,529.0,8.1,292.0,7,105,5250,1070,39.5,121.2,1.0,7,0.632
7,811.0,425.0,7.9,388.0,5,114,6240,1271,52.3,139.2,7.0,8,0.654
8,811.0,397.4,8.3,555.0,4,111,6780,1382,67.8,142.3,11.0,9,0.667
9,811.0,377.4,6.8,668.0,7,114,6750,1451,83.4,147.8,21.0,10,0.691
10,811.0,427.4,7.5,463.0,8,114,5310,1140,89.6,152.4,25.0,10,0.718
1,876.0,338.3,8.6,395.0,5,109,2520,355,0.0,7.3,0.0,7,1.107
2,876.0,316.9,7.8,336.2,5,124,2925,375,0.0,7.8,0.0,7,1.41
3,876.0,346.3,8.2,338.0,7,110,3130,375,0.0,13.3,0.0,8,1.532
4,876.0,300.5,7.3,382.0,6,107,3465,441,0.0,23.3,1.0,8,1.592
5,876.0,289.7,8.7,347.8,5,110,2640,415,0.5,34.5,1.0,10,1.652
6,876.0,320.1,8.2,165.6,6,125,4230,385,4.0,43.2,1.0,10,1.726
7,876.0,337.5,8.3,420.0,4,107,4430,410,7.0,54.3,1.0,10,1.772
8,876.0,368.2,7.9,360.8,5,109,4740,425,8.0,59.6,2.0,12,1.901
9,876.0,266.8,8.2,278.2,7,112,5150,455,13.0,73.5,2.0,12,2.008
10,876.0,269.0,8.5,175.8,6,104,5450,505,18.5,85.4,2.0,13,2.091
1,1402.0,1289.4,12.5,75.4,21,114,4352,392,0.0,0.0,0.0,1,0.835
2,1402.0,1158.1,14.0,26.2,22,117,4613,416,0.0,0.0,0.0,14,0.841
3,1402.0,1241.6,13.4,59.4,22,116,4890,440,0.0,0.0,0.0,5,0.845
4,1402.0,1281.0,12.2,157.0,28,117,5183,467,0.8,0.0,0.0,5,0.852
5,1402.0,1009.5,13.2,43.0,23,127,5494,495,11.4,0.0,0.0,5,0.868
6,1402.0,1166.8,14.0,36.0,19,119,5824,525,26.1,0.0,0.0,5,0.882
7,1402.0,1718.6,12.0,148.0,34,117,6173,556,90.9,33.4,0.0,6,0.958
8,1402.0,1224.3,13.0,165.0,33,120,6544,589,155.7,36.7,0.0,6,1.073
9,1402.0,1352.7,13.0,129.0,21,122,6936,625,238.0,39.3,0.0,7,1.145
10,1402.0,1272.8,14.0,23.0,28,121,7353,662,275.4,43.8,0.0,7,1.211
1,796.0,878.0,24.0,0.0,16,108,7849,1115,0.0,0.0,0.0,4,0.511
2,796.0,1081.8,24.4,0.0,25,114,8041,1142,0.0,0.0,0.0,4,0.542
3,796.0,1473.4,23.8,0.0,29,107,8150,900,0.0,0.0,0.0,5,0.564
4,796.0,1008.3,23.1,0.0,29,109,7590,650,0.0,0.0,0.0,5,0.592
5,796.0,1234.7,23.0,0.0,39,106,7000,420,0.0,0.0,0.0,6,0.614
6,796.0,1558.3,23.7,0.0,35,108,7850,114,0.0,0.0,0.0,6,0.634
7,796.0,1846.9,23.0,0.0,45,111,9071,131,0.0,0.0,0.0,6,0.662
8,796.0,1146.6,22.8,0.0,31,108,9240,223,0.0,0.0,0.0,7,0.678
9,796.0,1368.9,23.8,0.0,26,105,9500,231,0.0,0.0,0.0,7,0.681
10,796.0,1201.2,23.9,0.0,33,106,9700,237,0.0,0.0,0.0,7,0.692
1,796.0,1687.0,23.4,0.0,22,108,9900,244,0.0,0.0,0.0,3,0.7
2,796.0,733.7,23.4,0.0,28,111,10200,280,0.0,0.0,1.0,3,0.701
3,796.0,1450.2,23.6,0.0,18,115,10300,315,1.0,0.0,1.0,3,0.729
4,796.0,1034.6,23.7,0.0,35,108,10501,267,1.4,4.5,2.0,6,0.761
5,796.0,1213.1,23.7,0.0,27,112,10740,275,3.8,5.5,2.0,6,0.806
6,796.0,1198.4,23.9,0.0,23,111,10890,283,6.22,6.3,3.0,6,0.808
7,796.0,1488.6,23.3,0.0,28,110,11120,292,7.1,6.9,3.0,8,0.831
8,796.0,968.6,23.8,0.0,23,107,11490,300,15.2,7.2,3.0,9,0.871
9,796.0,1063.0,24.2,0.0,22,109,11645,377,22.3,7.7,4.0,9,0.932
10,796.0,1312.8,23.5,0.0,23,109,11430,319,27.9,8.4,4.0,12,0.999
1,796.0,1181.0,23.8,0.0,24,110,11630,350,28.0,2.5,16.0,5,1.102
2,796.0,1038.5,22.3,0.0,18,111,11900,385,39.5,2.9,21.0,5,1.085
3,796.0,1178.8,24.4,0.0,24,110,12234,405,51.8,3.8,21.0,5,1.121
4,796.0,1132.3,23.9,0.0,19,109,12340,390,57.8,4.4,23.0,5,1.177
5,796.0,1302.3,24.0,0.0,21,104,12590,430,66.8,5.3,27.0,6,1.801
6,796.0,1166.8,23.9,0.0,25,108,12650,460,73.5,6.4,27.0,6,1.837
7,796.0,1099.2,25.1,0.0,27,109,12710,445,81.7,7.3,33.0,6,1.828
8,796.0,1611.8,23.9,0.0,32,112,12785,480,89.4,7.8,35.0,9,1.853
9,796.0,1507.7,24.4,0.0,20,109,12840,495,96.5,8.6,39.0,9,1.883
10,796.0,947.6,24.1,0.0,20,105,12940,490,99.3,9.2,42.0,12,1.912
1,418.0,1141.9,17.1,25.0,19,121,4396,460,0.0,89.5,0.0,3,0.932
2,418.0,734.9,19.0,0.0,11,117,5850,328,0.0,89.5,0.0,3,0.951
3,418.0,1391.5,17.7,1.3,14,119,5400,302,0.0,110.5,1.0,3,0.963
4,418.0,1529.3,17.0,1.0,20,114,8550,479,1.0,114.9,2.0,3,0.972
5,418.0,1161.5,17.4,1.0,12,113,9900,554,1.0,121.6,4.0,3,1.029
6,418.0,1917.3,17.1,8.9,27,115,10800,605,1.3,129.5,4.0,4,1.038
7,418.0,1350.1,17.8,6.5,21,116,10350,580,1.4,137.6,5.0,4,1.095
8,418.0,1219.1,17.2,18.0,22,124,10575,592,1.7,140.8,8.0,5,1.129
9,418.0,1283.8,17.5,4.4,14,119,9450,529,1.7,277.4,11.0,5,1.162
10,418.0,1482.8,18.6,0.0,18,118,10350,580,1.9,285.12,24.0,5,1.297
1,423.0,1537.9,14.7,39.0,24,116,3295,422,0.0,134.3,0.0,4,0.802
2,423.0,1003.7,16.5,2.0,20,112,4402,577,0.0,138.8,0.0,4,0.809
3,423.0,1243.6,15.8,5.9,21,114,4900,656,0.0,139.1,0.0,4,0.816
4,423.0,1725.9,15.0,6.0,26,110,5005,683,0.0,151.6,0.0,5,0.82
5,423.0,1236.7,15.4,21.0,13,110,5206,725,47.6,152.5,0.0,5,0.834
6,423.0,1805.7,15.1,33.7,28,113,5383,765,122.0,153.0,4.0,5,0.846
7,423.0,1473.3,15.4,21.2,20,112,5534,652,131.7,157.3,59.0,5,0.858
8,423.0,1273.6,14.9,44.0,22,115,5695,671,140.6,159.3,98.0,6,0.883
9,423.0,1319.2,15.3,14.7,16,114,5805,877,149.5,162.4,186.0,6,0.908
10,423.0,1375.9,16.8,0.4,14,118,5940,604,167.4,166.4,195.0,6,0.934
1,365.0,1370.0,15.9,39.0,23,118,1511,121,0.0,153.3,0.0,2,0.657
2,365.0,789.9,17.8,1.0,13,117,2214,290,0.0,153.3,0.0,2,0.673
3,365.0,1500.4,16.9,1.9,15,117,1544,207,0.0,256.0,0.0,3,0.724
4,365.0,1380.8,16.1,3.0,14,111,2409,329,1.3,265.6,0.0,3,0.778
5,365.0,1213.8,16.4,7.0,12,111,2623,365,15.5,298.5,2.0,3,0.782
6,365.0,2142.9,16.2,17.9,25,111,2808,399,28.9,336.9,2.0,4,0.844
7,365.0,1440.4,16.8,11.8,19,110,1890,423,88.8,456.7,7.0,4,0.882
8,365.0,1239.3,16.2,32.0,18,120,2993,443,103.5,536.6,18.0,4,0.949
9,365.0,1428.1,16.5,8.0,13,113,2970,448,124.9,570.5,34.0,7,0.973
10,365.0,1587.0,17.8,0.1,16,120,3078,358,140.4,591.4,51.0,7,0.997
1,511.0,1620.8,13.6,60.0,25,117,1695,217,0.0,0.0,0.0,10,0.763
2,511.0,1158.0,15.3,6.0,18,108,2487,229,0.0,0.0,0.0,11,0.783
3,511.0,1318.5,14.6,15.6,22,117,2748,258,0.0,0.0,0.0,11,0.868
4,511.0,1893.1,13.7,12.0,26,109,2992,287,0.0,0.0,1.0,12,0.879
5,511.0,1267.4,14.3,35.0,13,115,2666,261,0.0,0.0,1.0,12,0.883
6,511.0,1933.7,14.0,53.4,25,114,3072,307,0.0,9.9,2.0,12,0.99
7,511.0,1554.6,14.3,48.9,19,112,3816,389,0.0,12.7,7.0,13,1.11
8,511.0,1424.2,13.7,90.0,20,115,4176,434,0.0,20.7,10.0,14,1.262
9,511.0,1310.4,14.1,30.8,17,115,5040,534,0.0,25.4,47.0,14,1.345
10,511.0,1314.1,15.7,3.8,13,110,5238,269,0.0,29.6,97.0,17,1.481
1,356.0,745.9,20.3,0.0,19,125,3150,334,0.0,146.7,0.0,2,0.692
2,356.0,1421.9,18.8,0.6,15,120,3150,334,0.0,153.2,0.0,2,0.697
3,356.0,1183.0,18.3,0.0,20,116,2700,286,0.0,162.9,0.0,2,0.704
4,356.0,1310.8,18.7,0.0,16,116,3600,382,0.0,174.3,0.0,3,0.721
5,356.0,1582.4,18.5,1.3,36,115,3150,334,0.0,185.3,4.0,4,0.734
6,356.0,1091.3,18.9,0.7,23,116,3150,334,1.0,196.4,7.0,4,0.742
7,356.0,1085.3,18.3,10.0,24,122,3150,334,1.2,207.0,8.0,4,0.758
8,356.0,1315.1,18.8,1.8,19,113,3150,334,1.5,211.0,34.0,5,0.768
9,356.0,1175.1,19.7,0.0,24,119,3600,382,2.0,219.3,41.0,6,0.77
10,356.0,751.9,19.7,2.9,13,125,3850,662,2.1,225.3,49.0,6,0.771
1,345.0,1026.9,18.7,15.0,18,118,1308,167,0.0,58.4,0.0,4,0.683
2,345.0,630.2,20.4,0.0,16,124,3150,334,0.0,66.9,0.0,4,0.695
3,345.0,1460.1,18.9,0.4,16,119,3150,334,0.0,96.4,1.0,4,0.702
4,345.0,1296.4,18.3,0.0,22,115,2700,286,0.0,142.7,1.0,4,0.724
5,345.0,1219.7,18.7,0.0,14,113,3600,382,0.0,151.3,4.0,4,0.743
6,345.0,1665.5,18.4,1.2,38,113,3150,334,0.0,164.9,4.0,4,0.759
7,345.0,1040.3,18.9,0.2,26,113,3150,334,0.0,167.8,5.0,4,0.778
8,345.0,1283.1,18.2,11.0,23,120,3150,334,0.0,175.0,6.0,5,0.785
9,345.0,1228.8,18.8,1.8,17,113,3150,334,0.0,193.4,15.0,5,0.812
10,345.0,1227.0,19.7,0.0,25,115,3600,382,0.0,194.4,28.0,5,0.858
1,308.0,1127.1,17.6,1.7,21,118,286,56,0.0,0.0,0.0,1,0.881
2,308.0,1224.0,17.8,19.0,22,120,311,61,0.0,0.0,0.0,1,0.905
3,308.0,665.2,19.7,0.0,10,123,1215,25,0.0,0.0,0.0,2,0.918
4,308.0,1443.9,18.4,0.1,14,118,1341,29,0.0,0.0,0.0,2,0.231
5,308.0,1397.1,17.7,0.0,22,117,1154,25,0.0,0.0,0.0,2,0.432
6,308.0,1155.6,18.1,0.0,14,113,1258,28,0.0,0.0,0.0,2,0.745
7,308.0,1880.7,17.9,2.4,35,116,1295,136,0.0,0.0,0.0,3,0.923
8,308.0,1179.3,18.4,1.5,24,116,1343,31,0.5,0.5,0.0,3,1.021
9,308.0,1257.7,17.6,15.0,25,122,1389,144,0.5,0.6,2.0,3,1.04
